Sep=;
Date;Time;TimeString;Consumption;Master.AE1 (Netzdruck);Master.AE2;7-bar A-Netz;Master.AE4;Centac IR 7.11.Number;Centac IR 7.11.K;Centac IR 7.11.R1;Centac IR 7.11.R2;Centac IR 7.11.E;Centac IR 7.11.L;Centac IR 7.11.S;Centac IR 7.11.M;Centac IR 7.11.B;Centac IR 7.11.AE1;Centac IR 7.11.AE2;Verschrottet.Number;Verschrottet.K;Verschrottet.R1;Verschrottet.R2;Verschrottet.E;Verschrottet.L;Verschrottet.S;Verschrottet.M;Verschrottet.B;Verschrottet.AE1;Verschrottet.AE2;IR MM250 7.8.Number;IR MM250 7.8.K;IR MM250 7.8.R1;IR MM250 7.8.R2;IR MM250 7.8.E;IR MM250 7.8.L;IR MM250 7.8.S;IR MM250 7.8.M;IR MM250 7.8.B;IR MM250 7.8.AE1;IR MM250 7.8.AE2;IR Nirvana 7.3.Number;IR Nirvana 7.3.K;IR Nirvana 7.3.R1;IR Nirvana 7.3.R2;IR Nirvana 7.3.E;IR Nirvana 7.3.L;IR Nirvana 7.3.S;IR Nirvana 7.3.M;IR Nirvana 7.3.B;IR Nirvana 7.3.AE1;IR Nirvana 7.3.AE2;PN 180 7.9.Number;PN 180 7.9.K;PN 180 7.9.R1;PN 180 7.9.R2;PN 180 7.9.E;PN 180 7.9.L;PN 180 7.9.S;PN 180 7.9.M;PN 180 7.9.B;PN 180 7.9.AE1;PN 180 7.9.AE2;IR RSe290ne-7.7.Number;IR RSe290ne-7.7.K;IR RSe290ne-7.7.R1;IR RSe290ne-7.7.R2;IR RSe290ne-7.7.E;IR RSe290ne-7.7.L;IR RSe290ne-7.7.S;IR RSe290ne-7.7.M;IR RSe290ne-7.7.B;IR RSe290ne-7.7.AE1;IR RSe290ne-7.7.AE2;IR MH250 8.7.Number;IR MH250 8.7.K;IR MH250 8.7.R1;IR MH250 8.7.R2;IR MH250 8.7.E;IR MH250 8.7.L;IR MH250 8.7.S;IR MH250 8.7.M;IR MH250 8.7.B;IR MH250 8.7.AE1;IR MH250 8.7.AE2;Boge S150 7.10.Number;Boge S150 7.10.K;Boge S150 7.10.R1;Boge S150 7.10.R2;Boge S150 7.10.E;Boge S150 7.10.L;Boge S150 7.10.S;Boge S150 7.10.M;Boge S150 7.10.B;Boge S150 7.10.AE1;Boge S150 7.10.AE2;Mattei 75 7.1.Number;Mattei 75 7.1.K;Mattei 75 7.1.R1;Mattei 75 7.1.R2;Mattei 75 7.1.E;Mattei 75 7.1.L;Mattei 75 7.1.S;Mattei 75 7.1.M;Mattei 75 7.1.B;Mattei 75 7.1.AE1;Mattei 75 7.1.AE2;IR Nirvana 7.4.Number;IR Nirvana 7.4.K;IR Nirvana 7.4.R1;IR Nirvana 7.4.R2;IR Nirvana 7.4.E;IR Nirvana 7.4.L;IR Nirvana 7.4.S;IR Nirvana 7.4.M;IR Nirvana 7.4.B;IR Nirvana 7.4.AE1;IR Nirvana 7.4.AE2;Boge S180 8.5.Number;Boge S180 8.5.K;Boge S180 8.5.R1;Boge S180 8.5.R2;Boge S180 8.5.E;Boge S180 8.5.L;Boge S180 8.5.S;Boge S180 8.5.M;Boge S180 8.5.B;Boge S180 8.5.AE1;Boge S180 8.5.AE2;Boge S150 8.1.Number;Boge S150 8.1.K;Boge S150 8.1.R1;Boge S150 8.1.R2;Boge S150 8.1.E;Boge S150 8.1.L;Boge S150 8.1.S;Boge S150 8.1.M;Boge S150 8.1.B;Boge S150 8.1.AE1;Boge S150 8.1.AE2;Boge S180 7.6.Number;Boge S180 7.6.K;Boge S180 7.6.R1;Boge S180 7.6.R2;Boge S180 7.6.E;Boge S180 7.6.L;Boge S180 7.6.S;Boge S180 7.6.M;Boge S180 7.6.B;Boge S180 7.6.AE1;Boge S180 7.6.AE2;Boge S180 8.2.Number;Boge S180 8.2.K;Boge S180 8.2.R1;Boge S180 8.2.R2;Boge S180 8.2.E;Boge S180 8.2.L;Boge S180 8.2.S;Boge S180 8.2.M;Boge S180 8.2.B;Boge S180 8.2.AE1;Boge S180 8.2.AE2;
14-11-2023;110;00:01:50;277,93;6,41;0,0;144,22;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;27,79;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;1;0;1;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,2;0,0;13;1;1;0;0;0;0;1;1;0,0;0,0;14;1;1;1;0;1;0;1;1;0,0;0,0;15;1;1;1;0;1;0;1;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
14-11-2023;120;00:02:00;281,29;6,45;0,0;143,29;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;27,79;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;1;0;1;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,2;0,0;13;1;1;0;0;0;0;1;1;0,0;0,0;14;1;1;1;0;1;0;1;1;0,0;0,0;15;1;1;1;0;1;0;1;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
14-11-2023;130;00:02:10;283,68;6,49;0,0;139,57;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;27,79;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;1;0;1;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,2;0,0;13;1;1;0;0;0;0;1;1;0,0;0,0;14;1;1;1;0;1;0;1;1;0,0;0,0;15;1;1;1;0;1;0;1;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
14-11-2023;140;00:02:20;285,38;6,52;0,0;127,92;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;27,79;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;1;0;1;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,2;0,0;13;1;1;0;0;0;0;1;1;0,0;0,0;14;1;1;1;0;1;0;1;1;0,0;0,0;15;1;1;1;0;1;0;1;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
14-11-2023;150;00:02:30;286,59;6,54;0,0;123,97;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;27,79;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;1;0;1;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,2;0,0;13;1;1;0;0;0;0;1;1;0,0;0,0;14;1;1;1;0;1;0;1;1;0,0;0,0;15;1;1;1;0;1;0;1;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
14-11-2023;160;00:02:40;287,46;6,62;0,0;104,64;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;27,79;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;1;0;1;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,2;0,0;13;1;1;0;0;0;0;1;1;0,0;0,0;14;1;1;1;0;1;0;1;1;0,0;0,0;15;1;1;1;0;1;0;1;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
14-11-2023;170;00:02:50;288,13;6,66;0,0;114,42;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;27,79;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;1;0;1;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,2;0,0;13;1;1;0;0;0;0;1;1;0,0;0,0;14;1;1;1;0;1;0;1;1;0,0;0,0;15;1;1;1;0;1;0;1;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
14-11-2023;180;00:03:00;288,8;6,68;0,0;102,08;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;27,79;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;1;0;1;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;26,94;0,0;13;1;1;0;0;0;0;1;1;0,0;0,0;14;1;1;1;0;1;0;1;1;0,0;0,0;15;1;1;1;0;1;0;1;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
14-11-2023;190;00:03:10;288,29;6,72;0,0;92,53;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;27,79;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;1;0;1;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;20,93;0,0;13;1;1;0;0;0;0;1;1;0,0;0,0;14;1;1;1;0;1;0;1;1;0,0;0,0;15;1;1;1;0;1;0;1;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
14-11-2023;200;00:03:20;284,83;6,76;0,0;110,69;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;19,1;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;1;0;1;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;9,2;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;1;0;1;0;1;1;0,0;0,0;15;1;1;1;0;1;0;1;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
14-11-2023;210;00:03:30;277,52;6,74;0,0;108,83;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;12,84;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;1;0;1;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;9,2;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;1;0;1;0;1;1;0,0;0,0;15;1;1;1;0;1;0;1;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
14-11-2023;220;00:03:40;270,95;6,74;0,0;107,43;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;1;0;1;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;9,2;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;1;0;1;0;1;1;0,0;0,0;15;1;1;1;0;1;0;1;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
14-11-2023;230;00:03:50;265,79;6,74;0,0;97,89;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;1;0;1;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;9,2;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;1;0;1;0;1;1;0,0;0,0;15;1;1;1;0;1;0;1;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
14-11-2023;240;00:04:00;262,12;6,76;0,0;111,86;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;1;0;1;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;9,2;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;1;0;1;0;1;1;0,0;0,0;15;1;1;1;0;1;0;1;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
